id_producto,producto,stock_disponible,precio,descuento
P001,Juguete de tren,58,138.67,48
P002,Dado gigante,58,149.25,40
P003,Pelota de tenis para niños,60,100.24,2
P004,Bola de playa,84,67.68,24
P005,Peluche de pingüino,18,131,7
P006,Pelota de baloncesto,91,106.25,33
P007,Juguete para niños pequeños,74,86.44,50
P008,Peluche de tortuga,67,5.32,49
P009,Puzzle en 3D,18,18.11,27
P010,Tienda de campaña para niños,100,103.19,16
P011,Bicicleta con rueditas,15,18.93,13
P012,Coche de policía,84,50.91,26
P013,Barco a control remoto,92,106.4,13
P014,Patines en línea,92,103.65,10
P015,Juego de arcilla,29,8.57,13
P016,Juguete de control remoto,24,30.73,0
P017,Pelota de tenis para niños,36,39.61,44
P018,Set de arte,28,136.6,21
P019,Rompecabezas infantil,68,101.53,23
P020,Peluche de panda,34,101.26,7
P021,Juego de pesca magnética,83,82.52,40
P022,Coche de bomberos,63,96.27,16
P023,Set de cocina infantil,44,83.85,11
P024,Patinete eléctrico,51,59.7,50
P025,Peluche de cocodrilo,31,71.33,48
P026,Bicicleta de carreras,61,89.63,18
P027,Juego de memoria,50,85.79,13
P028,Juego de pescar,14,35.39,25
P029,Juego de cartas de aventura,30,43.9,19
P030,Juego de arcilla,47,87.65,9
P031,Estuche de arte para niños,57,147.2,23
P032,Puzzle educativo,14,128.79,36
P033,Juego de construcción de madera,35,81.55,38
P034,Marionetas de mano,58,79.26,27
P035,Juego de pistas de carreras,95,62.44,38
P036,Peluche de jirafa,23,98.73,48
P037,Pelota de tenis para niños,89,146.93,3
P038,Juego de pescar,30,90.1,5
P039,Peluches en forma de frutas,72,140.41,45
P040,Peluche de cocodrilo,77,111.55,16
P041,Dinosaurio interactivo,66,86.48,6
P042,Peluche de conejo,25,60.75,28
P043,Coche de policía,20,28.96,17
P044,Carrito de carreras,91,132.54,14
P045,Juguete de madera para bebé,75,65.12,2
P046,Juego de construcción de madera,15,30.91,29
P047,Set de herramientas para niños,75,8.18,11
P048,Dinosaurio de plástico,92,107.74,25
P049,Puzzle educativo,75,30.09,30
P050,Flauta musical,95,122.5,14
P051,Dinosaurio de plástico,28,135.5,43
P052,Lego de temática espacial,34,130.8,49
P053,Cubo Rubik,68,46.5,21
P054,Raquetas de tenis para niños,37,117.08,38
P055,Muñeca de trapo,27,110.62,30
P056,Carro de carreras con control remoto,15,122.25,35
P057,Set de cocina miniatura,75,90.86,4
P058,Patinete eléctrico,45,22.75,11
P059,Flauta musical,71,87.27,4
P060,Patinete de ruedas grandes,18,59.72,3
P061,Juego de construcción de madera,48,30.62,37
P062,Muñeco articulado,25,80.51,8
P063,Set de disfraces,34,58.25,37
P064,Dado gigante,82,115.06,42
P065,Set de veterinario,80,116.53,40
P066,Estuche de arte para niños,34,85.39,12
P067,Peluches de animales marinos,93,38.42,46
